gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 9-20-2012  19:19:21
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Thu Sep 20 19:19:21 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           
004000   cfe8     movff	0xfe8, 0xfe5       	MOVFF	WREG, POSTDEC1
004002   ffe5
004004   cfd8     movff	0xfd8, 0xfe5       	MOVFF	STATUS, POSTDEC1
004006   ffe5
004008   cfe0     movff	0xfe0, 0xfe5       	MOVFF	BSR, POSTDEC1
00400a   ffe5
00400c   cff3     movff	0xff3, 0xfe5       	MOVFF	PRODL, POSTDEC1
00400e   ffe5
004010   cff4     movff	0xff4, 0xfe5       	MOVFF	PRODH, POSTDEC1
004012   ffe5
004014   cfe9     movff	0xfe9, 0xfe5       	MOVFF	FSR0L, POSTDEC1
004016   ffe5
004018   cfea     movff	0xfea, 0xfe5       	MOVFF	FSR0H, POSTDEC1
00401a   ffe5
00401c   cffa     movff	0xffa, 0xfe5       	MOVFF	PCLATH, POSTDEC1
00401e   ffe5
004020   cffb     movff	0xffb, 0xfe5       	MOVFF	PCLATU, POSTDEC1
004022   ffe5
                                           ;	.line	142; /home/moteado/src/gnu/pinguino_beta9-05_linux/source/main.c	}
004024   cfe4     movff	0xfe4, 0xffb       	MOVFF	PREINC1, PCLATU
004026   fffb
004028   cfe4     movff	0xfe4, 0xffa       	MOVFF	PREINC1, PCLATH
00402a   fffa
00402c   cfe4     movff	0xfe4, 0xfea       	MOVFF	PREINC1, FSR0H
00402e   ffea
004030   cfe4     movff	0xfe4, 0xfe9       	MOVFF	PREINC1, FSR0L
004032   ffe9
004034   cfe4     movff	0xfe4, 0xff4       	MOVFF	PREINC1, PRODH
004036   fff4
004038   cfe4     movff	0xfe4, 0xff3       	MOVFF	PREINC1, PRODL
00403a   fff3
00403c   cfe4     movff	0xfe4, 0xfe0       	MOVFF	PREINC1, BSR
00403e   ffe0
004040   cfe4     movff	0xfe4, 0xfd8       	MOVFF	PREINC1, STATUS
004042   ffd8
004044   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
004046   ffe8
004048   0010     retfie	0                 	RETFIE	
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__pinguino_main	code
                                           _pinguino_main:
                                           ;	.line	52; /home/moteado/src/gnu/pinguino_beta9-05_linux/source/main.c	PIE1=0;
0034da   6a9d     clrf	0x9d, 0             	CLRF	_PIE1
                                           ;	.line	53; /home/moteado/src/gnu/pinguino_beta9-05_linux/source/main.c	PIE2=0;
0034dc   6aa0     clrf	0xa0, 0             	CLRF	_PIE2
                                           ;	.line	54; /home/moteado/src/gnu/pinguino_beta9-05_linux/source/main.c	ADCON1=0x0F;
0034de   0e0f     movlw	0xf                	MOVLW	0x0f
0034e0   6ec1     movwf	0xc1, 0            	MOVWF	_ADCON1
                                           ;	.line	59; /home/moteado/src/gnu/pinguino_beta9-05_linux/source/main.c	setup();
0034e2   ecfc     call	0x31f8, 0           	CALL	_setup
0034e4   f018
                                           ;	.line	67; /home/moteado/src/gnu/pinguino_beta9-05_linux/source/main.c	servos_init();
0034e6   ec4e     call	0x329c, 0           	CALL	_servos_init
0034e8   f019
                                           ;	.line	83; /home/moteado/src/gnu/pinguino_beta9-05_linux/source/main.c	INTCONbits.PEIE=1;
0034ea   8cf2     bsf	0xf2, 0x6, 0         	BSF	_INTCONbits, 6
                                           ;	.line	84; /home/moteado/src/gnu/pinguino_beta9-05_linux/source/main.c	INTCONbits.GIE=1;
0034ec   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
                                           _00489_DS_:
                                           ;	.line	89; /home/moteado/src/gnu/pinguino_beta9-05_linux/source/main.c	loop();
0034ee   ec8f     call	0x311e, 0           	CALL	_loop
0034f0   f018
0034f2   d7fd     bra	0x34ee               	BRA	_00489_DS_
0034f4   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__loop	code
                                           _loop:
                                           ;	.line	56; /home/moteado/src/gnu/pinguino_beta9-05_linux/source/user.c	void loop() {
00311e   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003120   ffe5
003122   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003124   ffe5
                                           ;	.line	60; /home/moteado/src/gnu/pinguino_beta9-05_linux/source/user.c	if (!digitalread(I)) izquierda();
003126   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003128   0e08     movlw	0x8                	MOVLW	0x08
00312a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00312c   ec07     call	0x2c0e, 0           	CALL	_digitalread
00312e   f016
003130   6e00     movwf	0, 0               	MOVWF	r0x00
003132   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
003134   f001
003136   0e02     movlw	0x2                	MOVLW	0x02
003138   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00313a   5000     movf	0, 0, 0             	MOVF	r0x00, W
                                           ; #	IORWF	r0x01, W
                                           ; #	BTFSS	STATUS, 2
                                           ; #	GOTO	_00480_DS_
                                           ; #	CALL	_izquierda
                                           ; #	MOVLW	0x00
                                           ;	.line	62; /home/moteado/src/gnu/pinguino_beta9-05_linux/source/user.c	if (!digitalread(D))  derecha();
00313c   1001     iorwf	0x1, 0, 0          	IORWF	r0x01, W
00313e   b4d8     btfsc	0xd8, 0x2, 0       	BTFSC	STATUS, 2
003140   ecfe     call	0x33fc, 0           	CALL	_izquierda
003142   f019
003144   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003146   0e09     movlw	0x9                	MOVLW	0x09
003148   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00314a   ec07     call	0x2c0e, 0           	CALL	_digitalread
00314c   f016
00314e   6e00     movwf	0, 0               	MOVWF	r0x00
003150   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
003152   f001
003154   0e02     movlw	0x2                	MOVLW	0x02
003156   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
003158   5000     movf	0, 0, 0             	MOVF	r0x00, W
                                           ; #	IORWF	r0x01, W
                                           ; #	BTFSS	STATUS, 2
                                           ; #	GOTO	_00482_DS_
                                           ; #	CALL	_derecha
                                           ; #	MOVLW	0xf4
                                           ;	.line	63; /home/moteado/src/gnu/pinguino_beta9-05_linux/source/user.c	ServoWrite(LI,500); // enciende los led y varia su brillo
00315a   1001     iorwf	0x1, 0, 0          	IORWF	r0x01, W
00315c   b4d8     btfsc	0xd8, 0x2, 0       	BTFSC	STATUS, 2
00315e   ec1d     call	0x343a, 0           	CALL	_derecha
003160   f01a
003162   0ef4     movlw	0xf4               	MOVLW	0xf4
003164   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003166   0e02     movlw	0x2                	MOVLW	0x02
003168   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00316a   ecc8     call	0x3190, 0           	CALL	_ServoWrite
00316c   f018
00316e   0e02     movlw	0x2                	MOVLW	0x02
003170   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	64; /home/moteado/src/gnu/pinguino_beta9-05_linux/source/user.c	ServoWrite(LD,20);
003172   0e14     movlw	0x14               	MOVLW	0x14
003174   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003176   0e01     movlw	0x1                	MOVLW	0x01
003178   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00317a   ecc8     call	0x3190, 0           	CALL	_ServoWrite
00317c   f018
00317e   0e02     movlw	0x2                	MOVLW	0x02
003180   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	65; /home/moteado/src/gnu/pinguino_beta9-05_linux/source/user.c	adelante();
003182   ec53     call	0x34a6, 0           	CALL	_adelante
003184   f01a
003186   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003188   f001
00318a   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00318c   f000
00318e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__derecha	code
                                           _derecha:
                                           ;	.line	50; /home/moteado/src/gnu/pinguino_beta9-05_linux/source/user.c	atras();
00343a   ec39     call	0x3472, 0           	CALL	_atras
00343c   f01a
                                           ;	.line	51; /home/moteado/src/gnu/pinguino_beta9-05_linux/source/user.c	ServoWrite(RI,250);
00343e   0efa     movlw	0xfa               	MOVLW	0xfa
003440   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003442   0e07     movlw	0x7                	MOVLW	0x07
003444   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003446   ecc8     call	0x3190, 0           	CALL	_ServoWrite
003448   f018
00344a   0e02     movlw	0x2                	MOVLW	0x02
00344c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	52; /home/moteado/src/gnu/pinguino_beta9-05_linux/source/user.c	ServoWrite(RD,250);
00344e   0efa     movlw	0xfa               	MOVLW	0xfa
003450   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003452   0e06     movlw	0x6                	MOVLW	0x06
003454   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003456   ecc8     call	0x3190, 0           	CALL	_ServoWrite
003458   f018
00345a   0e02     movlw	0x2                	MOVLW	0x02
00345c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	53; /home/moteado/src/gnu/pinguino_beta9-05_linux/source/user.c	Delayms (tempo);
00345e   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003460   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003462   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003464   0eee     movlw	0xee               	MOVLW	0xee
003466   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003468   ecf5     call	0x2fea, 0           	CALL	_Delayms
00346a   f017
00346c   0e04     movlw	0x4                	MOVLW	0x04
00346e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
003470   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__izquierda	code
                                           _izquierda:
                                           ;	.line	40; /home/moteado/src/gnu/pinguino_beta9-05_linux/source/user.c	atras();
0033fc   ec39     call	0x3472, 0           	CALL	_atras
0033fe   f01a
                                           ;	.line	41; /home/moteado/src/gnu/pinguino_beta9-05_linux/source/user.c	ServoWrite(RI,50);
003400   0e32     movlw	0x32               	MOVLW	0x32
003402   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003404   0e07     movlw	0x7                	MOVLW	0x07
003406   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003408   ecc8     call	0x3190, 0           	CALL	_ServoWrite
00340a   f018
00340c   0e02     movlw	0x2                	MOVLW	0x02
00340e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	42; /home/moteado/src/gnu/pinguino_beta9-05_linux/source/user.c	ServoWrite(RD,50);
003410   0e32     movlw	0x32               	MOVLW	0x32
003412   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003414   0e06     movlw	0x6                	MOVLW	0x06
003416   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003418   ecc8     call	0x3190, 0           	CALL	_ServoWrite
00341a   f018
00341c   0e02     movlw	0x2                	MOVLW	0x02
00341e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	43; /home/moteado/src/gnu/pinguino_beta9-05_linux/source/user.c	Delayms (tempo);
003420   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003422   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003424   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003426   0eee     movlw	0xee               	MOVLW	0xee
003428   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00342a   ecf5     call	0x2fea, 0           	CALL	_Delayms
00342c   f017
00342e   0e04     movlw	0x4                	MOVLW	0x04
003430   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
003432   0102     movlb	0x2                	BANKSEL	_N
                                           ;	.line	44; /home/moteado/src/gnu/pinguino_beta9-05_linux/source/user.c	N = 0;
003434   6b61     clrf	0x61, 0x1           	CLRF	_N, B
                                           ; removed redundant BANKSEL
003436   6b62     clrf	0x62, 0x1           	CLRF	(_N + 1), B
003438   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__atras	code
                                           _atras:
                                           ;	.line	34; /home/moteado/src/gnu/pinguino_beta9-05_linux/source/user.c	ServoWrite(RI,50);
003472   0e32     movlw	0x32               	MOVLW	0x32
003474   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003476   0e07     movlw	0x7                	MOVLW	0x07
003478   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00347a   ecc8     call	0x3190, 0           	CALL	_ServoWrite
00347c   f018
00347e   0e02     movlw	0x2                	MOVLW	0x02
003480   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	35; /home/moteado/src/gnu/pinguino_beta9-05_linux/source/user.c	ServoWrite(RD,250);
003482   0efa     movlw	0xfa               	MOVLW	0xfa
003484   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003486   0e06     movlw	0x6                	MOVLW	0x06
003488   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00348a   ecc8     call	0x3190, 0           	CALL	_ServoWrite
00348c   f018
00348e   0e02     movlw	0x2                	MOVLW	0x02
003490   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	36; /home/moteado/src/gnu/pinguino_beta9-05_linux/source/user.c	Delayms (750); // espera 250 mS
003492   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003494   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003496   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003498   0eee     movlw	0xee               	MOVLW	0xee
00349a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00349c   ecf5     call	0x2fea, 0           	CALL	_Delayms
00349e   f017
0034a0   0e04     movlw	0x4                	MOVLW	0x04
0034a2   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0034a4   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__adelante	code
                                           _adelante:
                                           ;	.line	27; /home/moteado/src/gnu/pinguino_beta9-05_linux/source/user.c	ServoWrite(RI,250);
0034a6   0efa     movlw	0xfa               	MOVLW	0xfa
0034a8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0034aa   0e07     movlw	0x7                	MOVLW	0x07
0034ac   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0034ae   ecc8     call	0x3190, 0           	CALL	_ServoWrite
0034b0   f018
0034b2   0e02     movlw	0x2                	MOVLW	0x02
0034b4   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	28; /home/moteado/src/gnu/pinguino_beta9-05_linux/source/user.c	ServoWrite(RD,50);
0034b6   0e32     movlw	0x32               	MOVLW	0x32
0034b8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0034ba   0e06     movlw	0x6                	MOVLW	0x06
0034bc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
